date,market,sector,theme,ticker,stock_name,mention_count,sentiment,reason
2026-02-08,KR,other,건설/인프라,017800,현대엘리베이터,1,,엘리베이터 제조
2026-02-08,KR,other,건설/인프라,038500,삼표시멘트,1,,시멘트/건설소재 제조
2026-02-08,KR,other,건설/인프라,004060,SG세계물산,1,,건설자재 유통
2026-02-08,KR,other,금융/보험,451800,한화리츠,1,,부동산 리츠
2026-02-08,KR,other,금융/보험,055550,신한지주,1,,금융회사 지주
2026-02-08,KR,other,금융/보험,138930,BNK금융지주,1,,금융지주
2026-02-08,KR,other,금융/보험,139130,iM금융지주,1,,금융지주사
2026-02-08,KR,other,금융/보험,105560,KB금융,1,,금융회사
2026-02-08,KR,other,금융/보험,005830,DB손해보험,1,,손해보험사
2026-02-08,KR,other,금융/보험,016360,삼성증권,1,,기존 테마 '금융/보험'에 맞는 금융 서비스 업종
2026-02-08,KR,other,기타,083470,이엠앤아이,1,,기타 산업
2026-02-08,KR,other,기타,003610,방림,1,,기타 산업
2026-02-08,KR,other,기타,371950,풍원정밀,1,,정밀기계
2026-02-08,KR,other,기타,088130,동아엘텍,1,,전자부품
2026-02-08,KR,other,기타,019210,와이지-원,1,,식품/음료 제조 및 유통
2026-02-08,KR,other,기타,067000,조이시티,1,,게임/미디어 콘텐츠는 기존 테마와 맞지 않아 기타로 분류
2026-02-08,KR,other,기타,033780,KT&G,1,,담배/식음료 제조업은 기존 테마와 맞지 않아 기타로 분류
2026-02-08,KR,other,로봇/자동화,049800,우진플라임,1,,로봇/자동화 기술 관련 신규 테마 생성
2026-02-08,KR,other,바이오/신약,307280,원바이오젠,1,,바이오 제약
2026-02-08,KR,other,바이오/신약,331920,셀레믹스,1,,바이오 제약
2026-02-08,KR,other,반도체소재,482630,삼양엔씨켐,1,,반도체 화학소재
2026-02-08,KR,other,반도체소재,187870,디바이스,1,,반도체 소재/부품 공급
2026-02-08,KR,other,반도체장비,272110,케이엔제이,1,,반도체 장비 제조
2026-02-08,KR,other,반도체장비,074600,원익QnC,1,,반도체 장비 제조
2026-02-08,KR,other,반도체장비,172670,에이엘티,1,,반도체 장비 제조
